  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 66 12.5G   66 8584M    0     0   800k      0  4:34:38  3:02:58  1:31:40  811k
 66 12.5G   66 8585M    0     0   800k      0  4:34:38  3:02:59  1:31:39  815k
 66 12.5G   66 8586M    0     0   800k      0  4:34:38  3:03:00  1:31:38  808k
 66 12.5G   66 8586M    0     0   800k      0  4:34:38  3:03:01  1:31:37  809k
 66 12.5G   66 8587M    0     0   800k      0  4:34:38  3:03:02  1:31:36  811k
 66 12.5G   66 8588M    0     0   800k      0  4:34:38  3:03:03  1:31:35  815k
 66 12.5G   66 8589M    0     0   800k      0  4:34:38  3:03:04  1:31:34  808k
 66 12.5G   66 8589M    0     0   800k      0  4:34:38  3:03:05  1:31:33  809k
 66 12.5G   66 8590M    0     0   800k      0  4:34:38  3:03:06  1:31:32  813k
 66 12.5G   66 8591M    0     0   800k      0  4:34:38  3:03:07  1:31:31  815k
 66 12.5G   66 8592M    0     0   800k      0  4:34:38  3:03:08  1:31:30  808k
 66 12.5G   66 8593M    0     0   800k      0  4:34:38  3:03:09  1:31:29  809k
 66 12.5G   66 8593M    0     0   800k      0  4:34:38  3:03:10  1:31:28  813k
 66 12.5G   66 8594M    0     0   800k      0  4:34:38  3:03:11  1:31:27  813k
 66 12.5G   66 8595M    0     0   800k      0  4:34:38  3:03:12  1:31:26  807k
 66 12.5G   66 8596M    0     0   800k      0  4:34:38  3:03:13  1:31:25  809k
 66 12.5G   66 8597M    0     0   800k      0  4:34:38  3:03:14  1:31:24  813k
 66 12.5G   66 8597M    0     0   800k      0  4:34:38  3:03:15  1:31:23  812k
 66 12.5G   66 8598M    0     0   800k      0  4:34:38  3:03:16  1:31:22  808k
 66 12.5G   66 8599M    0     0   800k      0  4:34:38  3:03:17  1:31:21  809k
 66 12.5G   66 8600M    0     0   800k      0  4:34:37  3:03:18  1:31:19  814k
 66 12.5G   66 8601M    0     0   800k      0  4:34:37  3:03:19  1:31:18  813k
 66 12.5G   66 8601M    0     0   800k      0  4:34:37  3:03:20  1:31:17  808k
 66 12.5G   66 8602M    0     0   800k      0  4:34:37  3:03:21  1:31:16  811k
 66 12.5G   66 8603M    0     0   800k      0  4:34:37  3:03:22  1:31:15  814k
 66 12.5G   66 8604M    0     0   800k      0  4:34:37  3:03:23  1:31:14  813k
 66 12.5G   66 8605M    0     0   800k      0  4:34:37  3:03:24  1:31:13  807k
 66 12.5G   66 8605M    0     0   800k      0  4:34:37  3:03:25  1:31:12  811k
 66 12.5G   66 8606M    0     0   800k      0  4:34:37  3:03:26  1:31:11  814k
 66 12.5G   66 8607M    0     0   800k      0  4:34:37  3:03:27  1:31:10  812k
 66 12.5G   66 8608M    0     0   800k      0  4:34:37  3:03:28  1:31:09  807k
 66 12.5G   66 8608M    0     0   800k      0  4:34:37  3:03:29  1:31:08  811k
 66 12.5G   66 8609M    0     0   800k      0  4:34:37  3:03:30  1:31:07  813k
 66 12.5G   66 8610M    0     0   800k      0  4:34:37  3:03:31  1:31:06  814k
 66 12.5G   66 8611M    0     0   800k      0  4:34:37  3:03:32  1:31:05  807k
 66 12.5G   66 8612M    0     0   800k      0  4:34:37  3:03:33  1:31:04  812k
 66 12.5G   66 8612M    0     0   800k      0  4:34:37  3:03:34  1:31:03  814k
 66 12.5G   66 8613M    0     0   800k      0  4:34:37  3:03:35  1:31:02  811k
 66 12.5G   66 8614M    0     0   800k      0  4:34:37  3:03:36  1:31:01  805k
 66 12.5G   66 8615M    0     0   800k      0  4:34:37  3:03:37  1:31:00  811k
 66 12.5G   66 8616M    0     0   800k      0  4:34:37  3:03:38  1:30:59  813k
 66 12.5G   66 8616M    0     0   800k      0  4:34:37  3:03:39  1:30:58  811k
 66 12.5G   66 8617M    0     0   800k      0  4:34:37  3:03:40  1:30:57  809k
 66 12.5G   66 8618M    0     0   800k      0  4:34:37  3:03:41  1:30:56  812k
 66 12.5G   66 8619M    0     0   800k      0  4:34:37  3:03:42  1:30:55  814k
 66 12.5G   66 8620M    0     0   800k      0  4:34:37  3:03:43  1:30:54  812k
 66 12.5G   66 8620M    0     0   800k      0  4:34:37  3:03:44  1:30:53  809k
 66 12.5G   66 8621M    0     0   800k      0  4:34:37  3:03:45  1:30:52  812k
 66 12.5G   66 8622M    0     0   800k      0  4:34:37  3:03:46  1:30:51  811k
 66 12.5G   66 8623M    0     0   800k      0  4:34:37  3:03:47  1:30:50  809k
 66 12.5G   66 8624M    0     0   800k      0  4:34:37  3:03:48  1:30:49  808k
 66 12.5G   66 8624M    0     0   800k      0  4:34:37  3:03:49  1:30:48  811k
 66 12.5G   66 8625M    0     0   800k      0  4:34:37  3:03:50  1:30:47  810k
 66 12.5G   66 8626M    0     0   800k      0  4:34:37  3:03:51  1:30:46  811k
 66 12.5G   66 8627M    0     0   800k      0  4:34:37  3:03:52  1:30:45  810k
 66 12.5G   66 8628M    0     0   800k      0  4:34:37  3:03:53  1:30:44  812k
 66 12.5G   66 8628M    0     0   800k      0  4:34:37  3:03:54  1:30:43  811k
 66 12.5G   66 8629M    0     0   800k      0  4:34:37  3:03:55  1:30:42  811k
 66 12.5G   66 8630M    0     0   800k      0  4:34:37  3:03:56  1:30:41  810k
 66 12.5G   66 8631M    0     0   800k      0  4:34:37  3:03:57  1:30:40  813k
 66 12.5G   66 8631M    0     0   800k      0  4:34:37  3:03:58  1:30:39  811k
 67 12.5G   67 8632M    0     0   800k      0  4:34:37  3:03:59  1:30:38  812k
 67 12.5G   67 8633M    0     0   800k      0  4:34:37  3:04:00  1:30:37  810k
 67 12.5G   67 8634M    0     0   800k      0  4:34:37  3:04:01  1:30:36  813k
 67 12.5G   67 8635M    0     0   800k      0  4:34:37  3:04:02  1:30:35  814k
 67 12.5G   67 8635M    0     0   800k      0  4:34:37  3:04:03  1:30:34  811k
 67 12.5G   67 8636M    0     0   800k      0  4:34:37  3:04:04  1:30:33  810k
 67 12.5G   67 8637M    0     0   800k      0  4:34:37  3:04:05  1:30:32  812k
 67 12.5G   67 8638M    0     0   800k      0  4:34:36  3:04:06  1:30:30  813k
 67 12.5G   67 8639M    0     0   800k      0  4:34:36  3:04:07  1:30:29  808k
 67 12.5G   67 8639M    0     0   800k      0  4:34:36  3:04:08  1:30:28  810k
 67 12.5G   67 8640M    0     0   800k      0  4:34:36  3:04:09  1:30:27  813k
 67 12.5G   67 8641M    0     0   800k      0  4:34:36  3:04:10  1:30:26  813k
 67 12.5G   67 8642M    0     0   800k      0  4:34:36  3:04:11  1:30:25  809k
 67 12.5G   67 8643M    0     0   800k      0  4:34:36  3:04:12  1:30:24  809k
 67 12.5G   67 8643M    0     0   800k      0  4:34:36  3:04:13  1:30:23  812k
 67 12.5G   67 8644M    0     0   800k      0  4:34:36  3:04:14  1:30:22  813k
 67 12.5G   67 8645M    0     0   800k      0  4:34:36  3:04:15  1:30:21  809k
 67 12.5G   67 8646M    0     0   800k      0  4:34:36  3:04:16  1:30:20  809k
 67 12.5G   67 8647M    0     0   800k      0  4:34:36  3:04:17  1:30:19  814k
 67 12.5G   67 8647M    0     0   800k      0  4:34:36  3:04:18  1:30:18  813k
 67 12.5G   67 8648M    0     0   800k      0  4:34:36  3:04:19  1:30:17  809k
 67 12.5G   67 8649M    0     0   800k      0  4:34:36  3:04:20  1:30:16  810k
 67 12.5G   67 8650M    0     0   800k      0  4:34:36  3:04:21  1:30:15  813k
 67 12.5G   67 8651M    0     0   800k      0  4:34:36  3:04:22  1:30:14  813k
 67 12.5G   67 8651M    0     0   800k      0  4:34:36  3:04:23  1:30:13  809k
 67 12.5G   67 8652M    0     0   800k      0  4:34:36  3:04:24  1:30:12  810k
 67 12.5G   67 8653M    0     0   800k      0  4:34:36  3:04:25  1:30:11  813k
 67 12.5G   67 8654M    0     0   800k      0  4:34:36  3:04:26  1:30:10  813k
 67 12.5G   67 8654M    0     0   800k      0  4:34:36  3:04:27  1:30:09  809k
 67 12.5G   67 8655M    0     0   800k      0  4:34:36  3:04:28  1:30:08  810k
 67 12.5G   67 8656M    0     0   800k      0  4:34:36  3:04:29  1:30:07  813k
 67 12.5G   67 8657M    0     0   800k      0  4:34:36  3:04:30  1:30:06  813k
 67 12.5G   67 8658M    0     0   800k      0  4:34:36  3:04:31  1:30:05  809k
 67 12.5G   67 8658M    0     0   800k      0  4:34:36  3:04:32  1:30:04  810k
 67 12.5G   67 8659M    0     0   800k      0  4:34:36  3:04:33  1:30:03  814k
 67 12.5G   67 8660M    0     0   800k      0  4:34:36  3:04:34  1:30:02  813k
 67 12.5G   67 8661M    0     0   800k      0  4:34:36  3:04:35  1:30:01  808k
 67 12.5G   67 8662M    0     0   800k      0  4:34:36  3:04:36  1:30:00  811k
 67 12.5G   67 8662M    0     0   800k      0  4:34:36  3:04:37  1:29:59  813k
 67 12.5G   67 8663M    0     0   800k      0  4:34:36  3:04:38  1:29:58  813k
 67 12.5G   67 8664M    0     0   800k      0  4:34:36  3:04:39  1:29:57  809k
 67 12.5G   67 8665M    0     0   800k      0  4:34:36  3:04:40  1:29:56  810k
 67 12.5G   67 8666M    0     0   800k      0  4:34:36  3:04:41  1:29:55  813k
 67 12.5G   67 8666M    0     0   800k      0  4:34:36  3:04:42  1:29:54  814k
 67 12.5G   67 8667M    0     0   800k      0  4:34:36  3:04:43  1:29:53  808k
 67 12.5G   67 8668M    0     0   800k      0  4:34:36  3:04:44  1:29:52  810k
 67 12.5G   67 8669M    0     0   800k      0  4:34:36  3:04:45  1:29:51  813k
 67 12.5G   67 8670M    0     0   800k      0  4:34:36  3:04:46  1:29:50  814k
 67 12.5G   67 8670M    0     0   800k      0  4:34:36  3:04:47  1:29:49  808k
 67 12.5G   67 8671M    0     0   800k      0  4:34:36  3:04:48  1:29:48  811k
 67 12.5G   67 8672M    0     0   800k      0  4:34:36  3:04:49  1:29:47  813k
 67 12.5G   67 8673M    0     0   800k      0  4:34:36  3:04:50  1:29:46  813k
 67 12.5G   67 8673M    0     0   800k      0  4:34:36  3:04:51  1:29:45  808k
 67 12.5G   67 8674M    0     0   800k      0  4:34:36  3:04:52  1:29:44  810k
 67 12.5G   67 8675M    0     0   800k      0  4:34:36  3:04:53  1:29:43  812k
 67 12.5G   67 8676M    0     0   800k      0  4:34:36  3:04:54  1:29:42  814k
 67 12.5G   67 8677M    0     0   800k      0  4:34:36  3:04:55  1:29:41  808k
 67 12.5G   67 8677M    0     0   800k      0  4:34:36  3:04:56  1:29:40  810k
 67 12.5G   67 8678M    0     0   800k      0  4:34:35  3:04:57  1:29:38  813k
 67 12.5G   67 8679M    0     0   800k      0  4:34:35  3:04:58  1:29:37  812k
 67 12.5G   67 8680M    0     0   800k      0  4:34:35  3:04:59  1:29:36  808k
 67 12.5G   67 8681M    0     0   800k      0  4:34:35  3:05:00  1:29:35  810k
 67 12.5G   67 8681M    0     0   800k      0  4:34:35  3:05:01  1:29:34  813k
 67 12.5G   67 8682M    0     0   800k      0  4:34:35  3:05:02  1:29:33  812k
 67 12.5G   67 8683M    0     0   800k      0  4:34:35  3:05:03  1:29:32  810k
 67 12.5G   67 8684M    0     0   800k      0  4:34:35  3:05:04  1:29:31  810k
 67 12.5G   67 8685M    0     0   800k      0  4:34:35  3:05:05  1:29:30  812k
 67 12.5G   67 8685M    0     0   800k      0  4:34:35  3:05:06  1:29:29  812k
 67 12.5G   67 8686M    0     0   800k      0  4:34:35  3:05:07  1:29:28  809k
 67 12.5G   67 8687M    0     0   800k      0  4:34:35  3:05:08  1:29:27  810k
 67 12.5G   67 8688M    0     0   800k      0  4:34:35  3:05:09  1:29:26  812k
 67 12.5G   67 8689M    0     0   800k      0  4:34:35  3:05:10  1:29:25  813k
 67 12.5G   67 8689M    0     0   800k      0  4:34:35  3:05:11  1:29:24  809k
 67 12.5G   67 8690M    0     0   800k      0  4:34:35  3:05:12  1:29:23  811k
 67 12.5G   67 8691M    0     0   800k      0  4:34:35  3:05:13  1:29:22  811k
 67 12.5G   67 8692M    0     0   800k      0  4:34:35  3:05:14  1:29:21  809k
 67 12.5G   67 8692M    0     0   800k      0  4:34:35  3:05:15  1:29:20  804k
 67 12.5G   67 8693M    0     0   800k      0  4:34:35  3:05:16  1:29:19  805k
 67 12.5G   67 8694M    0     0   800k      0  4:34:35  3:05:17  1:29:18  806k
 67 12.5G   67 8695M    0     0   800k      0  4:34:35  3:05:18  1:29:17  802k
 67 12.5G   67 8696M    0     0   800k      0  4:34:35  3:05:19  1:29:16  802k
 67 12.5G   67 8696M    0     0   800k      0  4:34:35  3:05:20  1:29:15  807k
 67 12.5G   67 8697M    0     0   800k      0  4:34:35  3:05:21  1:29:14  802k
 67 12.5G   67 8698M    0     0   800k      0  4:34:35  3:05:22  1:29:13  799k
 67 12.5G   67 8699M    0     0   800k      0  4:34:35  3:05:23  1:29:12  805k
 67 12.5G   67 8700M    0     0   800k      0  4:34:35  3:05:24  1:29:11  802k
 67 12.5G   67 8700M    0     0   800k      0  4:34:35  3:05:25  1:29:10  798k
 67 12.5G   67 8701M    0     0   800k      0  4:34:35  3:05:26  1:29:09  805k
 67 12.5G   67 8702M    0     0   800k      0  4:34:35  3:05:27  1:29:08  803k
 67 12.5G   67 8703M    0     0   800k      0  4:34:35  3:05:28  1:29:07  800k
 67 12.5G   67 8703M    0     0   800k      0  4:34:35  3:05:29  1:29:06  806k
 67 12.5G   67 8704M    0     0   800k      0  4:34:35  3:05:30  1:29:05  804k
 67 12.5G   67 8705M    0     0   800k      0  4:34:35  3:05:31  1:29:04  800k
 67 12.5G   67 8706M    0     0   800k      0  4:34:35  3:05:32  1:29:03  804k
 67 12.5G   67 8707M    0     0   800k      0  4:34:35  3:05:33  1:29:02  802k
 67 12.5G   67 8707M    0     0   800k      0  4:34:35  3:05:34  1:29:01  800k
 67 12.5G   67 8708M    0     0   800k      0  4:34:35  3:05:35  1:29:00  804k
 67 12.5G   67 8709M    0     0   800k      0  4:34:35  3:05:36  1:28:59  804k
 67 12.5G   67 8710M    0     0   800k      0  4:34:35  3:05:37  1:28:58  800k
 67 12.5G   67 8711M    0     0   800k      0  4:34:35  3:05:38  1:28:57  804k
 67 12.5G   67 8711M    0     0   800k      0  4:34:35  3:05:39  1:28:56  804k
 67 12.5G   67 8712M    0     0   800k      0  4:34:35  3:05:40  1:28:55  800k
 67 12.5G   67 8713M    0     0   800k      0  4:34:35  3:05:41  1:28:54  804k
 67 12.5G   67 8714M    0     0   800k      0  4:34:35  3:05:42  1:28:53  803k
 67 12.5G   67 8714M    0     0   800k      0  4:34:35  3:05:43  1:28:52  800k
 67 12.5G   67 8715M    0     0   800k      0  4:34:35  3:05:44  1:28:51  803k
 67 12.5G   67 8716M    0     0   800k      0  4:34:35  3:05:45  1:28:50  801k
 67 12.5G   67 8717M    0     0   800k      0  4:34:35  3:05:46  1:28:49  800k
 67 12.5G   67 8718M    0     0   800k      0  4:34:35  3:05:47  1:28:48  801k
 67 12.5G   67 8718M    0     0   800k      0  4:34:35  3:05:48  1:28:47  802k
 67 12.5G   67 8719M    0     0   800k      0  4:34:35  3:05:49  1:28:46  800k
 67 12.5G   67 8720M    0     0   800k      0  4:34:35  3:05:50  1:28:45  802k
 67 12.5G   67 8721M    0     0   800k      0  4:34:35  3:05:51  1:28:44  802k
 67 12.5G   67 8721M    0     0   800k      0  4:34:35  3:05:52  1:28:43  801k
 67 12.5G   67 8722M    0     0   800k      0  4:34:35  3:05:53  1:28:42  803k
 67 12.5G   67 8723M    0     0   800k      0  4:34:35  3:05:54  1:28:41  802k
 67 12.5G   67 8724M    0     0   800k      0  4:34:35  3:05:55  1:28:40  801k
 67 12.5G   67 8725M    0     0   800k      0  4:34:35  3:05:56  1:28:39  801k
 67 12.5G   67 8725M    0     0   800k      0  4:34:35  3:05:57  1:28:38  804k
 67 12.5G   67 8726M    0     0   800k      0  4:34:35  3:05:58  1:28:37  801k
 67 12.5G   67 8727M    0     0   800k      0  4:34:35  3:05:59  1:28:36  802k
 67 12.5G   67 8728M    0     0   800k      0  4:34:35  3:06:00  1:28:35  804k
 67 12.5G   67 8729M    0     0   800k      0  4:34:35  3:06:01  1:28:34  801k
 67 12.5G   67 8729M    0     0   800k      0  4:34:35  3:06:02  1:28:33  802k
 67 12.5G   67 8730M    0     0   800k      0  4:34:35  3:06:03  1:28:32  805k
 67 12.5G   67 8731M    0     0   800k      0  4:34:35  3:06:04  1:28:31  805k
 67 12.5G   67 8732M    0     0   800k      0  4:34:35  3:06:05  1:28:30  804k
 67 12.5G   67 8732M    0     0   800k      0  4:34:35  3:06:06  1:28:29  806k
 67 12.5G   67 8733M    0     0   800k      0  4:34:35  3:06:07  1:28:28  805k
 67 12.5G   67 8734M    0     0   800k      0  4:34:35  3:06:08  1:28:27  802k
 67 12.5G   67 8735M    0     0   800k      0  4:34:35  3:06:09  1:28:26  802k
 67 12.5G   67 8736M    0     0   800k      0  4:34:35  3:06:10  1:28:25  802k
 67 12.5G   67 8736M    0     0   800k      0  4:34:35  3:06:11  1:28:24  803k
 67 12.5G   67 8737M    0     0   800k      0  4:34:35  3:06:12  1:28:23  802k
 67 12.5G   67 8738M    0     0   800k      0  4:34:35  3:06:13  1:28:22  803k
 67 12.5G   67 8739M    0     0   800k      0  4:34:35  3:06:14  1:28:21  802k
 67 12.5G   67 8740M    0     0   800k      0  4:34:35  3:06:15  1:28:20  805k
 67 12.5G   67 8740M    0     0   800k      0  4:34:35  3:06:16  1:28:19  802k
 67 12.5G   67 8741M    0     0   800k      0  4:34:35  3:06:17  1:28:18  802k
 67 12.5G   67 8742M    0     0   800k      0  4:34:35  3:06:18  1:28:17  801k
 67 12.5G   67 8743M    0     0   800k      0  4:34:35  3:06:19  1:28:16  803k
 67 12.5G   67 8743M    0     0   800k      0  4:34:35  3:06:20  1:28:15  800k
 67 12.5G   67 8744M    0     0   800k      0  4:34:35  3:06:21  1:28:14  801k
 67 12.5G   67 8745M    0     0   800k      0  4:34:35  3:06:22  1:28:13  802k
 67 12.5G   67 8746M    0     0   800k      0  4:34:35  3:06:23  1:28:12  801k
 67 12.5G   67 8747M    0     0   800k      0  4:34:35  3:06:24  1:28:11  801k
 67 12.5G   67 8747M    0     0   800k      0  4:34:35  3:06:25  1:28:10  803k
 67 12.5G   67 8748M    0     0   800k      0  4:34:35  3:06:26  1:28:09  802k
 67 12.5G   67 8749M    0     0   800k      0  4:34:35  3:06:27  1:28:08  800k
 67 12.5G   67 8750M    0     0   800k      0  4:34:35  3:06:28  1:28:07  805k
 67 12.5G   67 8751M    0     0   800k      0  4:34:35  3:06:29  1:28:06  801k
 67 12.5G   67 8751M    0     0   800k      0  4:34:35  3:06:30  1:28:05  801k
 67 12.5G   67 8752M    0     0   800k      0  4:34:35  3:06:31  1:28:04  805k
 67 12.5G   67 8753M    0     0   800k      0  4:34:35  3:06:32  1:28:03  801k
 67 12.5G   67 8754M    0     0   800k      0  4:34:35  3:06:33  1:28:02  801k
 67 12.5G   67 8754M    0     0   800k      0  4:34:35  3:06:34  1:28:01  806k
 67 12.5G   67 8755M    0     0   800k      0  4:34:35  3:06:35  1:28:00  801k
 67 12.5G   67 8756M    0     0   800k      0  4:34:35  3:06:36  1:27:59  801k
 67 12.5G   67 8757M    0     0   800k      0  4:34:35  3:06:37  1:27:58  806k
 67 12.5G   67 8758M    0     0   800k      0  4:34:35  3:06:38  1:27:57  806k
 67 12.5G   67 8758M    0     0   800k      0  4:34:35  3:06:39  1:27:56  802k
 67 12.5G   67 8759M    0     0   800k      0  4:34:35  3:06:40  1:27:55  807k
 67 12.5G   67 8760M    0     0   800k      0  4:34:35  3:06:41  1:27:54  804k
 67 12.5G   67 8761M    0     0   800k      0  4:34:35  3:06:42  1:27:53  802k
 68 12.5G   68 8761M    0     0   800k      0  4:34:35  3:06:43  1:27:52  803k
 68 12.5G   68 8762M    0     0   800k      0  4:34:35  3:06:44  1:27:51  803k
 68 12.5G   68 8763M    0     0   800k      0  4:34:35  3:06:45  1:27:50  801k
 68 12.5G   68 8764M    0     0   800k      0  4:34:35  3:06:46  1:27:49  804k
 68 12.5G   68 8765M    0     0   800k      0  4:34:35  3:06:47  1:27:48  803k
 68 12.5G   68 8765M    0     0   800k      0  4:34:35  3:06:48  1:27:47  801k
 68 12.5G   68 8766M    0     0   800k      0  4:34:35  3:06:49  1:27:46  801k
 68 12.5G   68 8767M    0     0   800k      0  4:34:35  3:06:50  1:27:45  804k
 68 12.5G   68 8768M    0     0   800k      0  4:34:35  3:06:51  1:27:44  801k
 68 12.5G   68 8769M    0     0   800k      0  4:34:35  3:06:52  1:27:43  801k
 68 12.5G   68 8769M    0     0   800k      0  4:34:35  3:06:53  1:27:42  803k
 68 12.5G   68 8770M    0     0   800k      0  4:34:35  3:06:54  1:27:41  801k
 68 12.5G   68 8771M    0     0   800k      0  4:34:35  3:06:55  1:27:40  801k
 68 12.5G   68 8772M    0     0   800k      0  4:34:35  3:06:56  1:27:39  802k
 68 12.5G   68 8772M    0     0   800k      0  4:34:35  3:06:57  1:27:38  802k
 68 12.5G   68 8773M    0     0   800k      0  4:34:35  3:06:58  1:27:37  802k
 68 12.5G   68 8774M    0     0   800k      0  4:34:35  3:06:59  1:27:36  805k
 68 12.5G   68 8775M    0     0   800k      0  4:34:35  3:07:00  1:27:35  802k
 68 12.5G   68 8776M    0     0   800k      0  4:34:35  3:07:01  1:27:34  801k
 68 12.5G   68 8776M    0     0   800k      0  4:34:35  3:07:02  1:27:33  806k
 68 12.5G   68 8777M    0     0   800k      0  4:34:35  3:07:03  1:27:32  802k
 68 12.5G   68 8778M    0     0   800k      0  4:34:35  3:07:04  1:27:31  802k
 68 12.5G   68 8779M    0     0   800k      0  4:34:35  3:07:05  1:27:30  808k
 68 12.5G   68 8780M    0     0   800k      0  4:34:35  3:07:06  1:27:29  805k
 68 12.5G   68 8780M    0     0   800k      0  4:34:35  3:07:07  1:27:28  801k
 68 12.5G   68 8781M    0     0   800k      0  4:34:35  3:07:08  1:27:27  806k
 68 12.5G   68 8782M    0     0   800k      0  4:34:35  3:07:09  1:27:26  806k
 68 12.5G   68 8783M    0     0   800k      0  4:34:35  3:07:10  1:27:25  800k
 68 12.5G   68 8783M    0     0   800k      0  4:34:35  3:07:11  1:27:24  803k
