  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 43 18.0G   43 8000M    0     0   810k      0  6:28:14  2:48:26  3:39:48  799k
 43 18.0G   43 8001M    0     0   810k      0  6:28:15  2:48:27  3:39:48  798k
 43 18.0G   43 8002M    0     0   810k      0  6:28:14  2:48:28  3:39:46  813k
 43 18.0G   43 8003M    0     0   810k      0  6:28:15  2:48:29  3:39:46  802k
 43 18.0G   43 8004M    0     0   810k      0  6:28:15  2:48:30  3:39:45  798k
 43 18.0G   43 8004M    0     0   810k      0  6:28:14  2:48:31  3:39:43  811k
 43 18.0G   43 8005M    0     0   810k      0  6:28:15  2:48:32  3:39:43  810k
 43 18.0G   43 8006M    0     0   810k      0  6:28:15  2:48:33  3:39:42  799k
 43 18.0G   43 8007M    0     0   810k      0  6:28:15  2:48:34  3:39:41  809k
 43 18.0G   43 8008M    0     0   810k      0  6:28:15  2:48:35  3:39:40  812k
 43 18.0G   43 8008M    0     0   810k      0  6:28:15  2:48:36  3:39:39  798k
 43 18.0G   43 8009M    0     0   810k      0  6:28:15  2:48:37  3:39:38  806k
 43 18.0G   43 8010M    0     0   810k      0  6:28:15  2:48:38  3:39:37  816k
 43 18.0G   43 8011M    0     0   810k      0  6:28:15  2:48:39  3:39:36  802k
 43 18.0G   43 8011M    0     0   810k      0  6:28:15  2:48:40  3:39:35  799k
 43 18.0G   43 8012M    0     0   810k      0  6:28:15  2:48:41  3:39:34  812k
 43 18.0G   43 8013M    0     0   810k      0  6:28:15  2:48:42  3:39:33  805k
 43 18.0G   43 8014M    0     0   810k      0  6:28:15  2:48:43  3:39:32  794k
 43 18.0G   43 8015M    0     0   810k      0  6:28:15  2:48:44  3:39:31  810k
 43 18.0G   43 8015M    0     0   810k      0  6:28:15  2:48:45  3:39:30  812k
 43 18.0G   43 8016M    0     0   810k      0  6:28:15  2:48:46  3:39:29  798k
 43 18.0G   43 8017M    0     0   810k      0  6:28:15  2:48:47  3:39:28  805k
 43 18.0G   43 8018M    0     0   810k      0  6:28:15  2:48:48  3:39:27  813k
 43 18.0G   43 8019M    0     0   810k      0  6:28:15  2:48:49  3:39:26  800k
 43 18.0G   43 8019M    0     0   810k      0  6:28:15  2:48:50  3:39:25  798k
 43 18.0G   43 8020M    0     0   810k      0  6:28:15  2:48:51  3:39:24  813k
 43 18.0G   43 8021M    0     0   810k      0  6:28:15  2:48:52  3:39:23  806k
 43 18.0G   43 8022M    0     0   810k      0  6:28:15  2:48:53  3:39:22  797k
 43 18.0G   43 8023M    0     0   810k      0  6:28:15  2:48:54  3:39:21  811k
 43 18.0G   43 8023M    0     0   810k      0  6:28:15  2:48:55  3:39:20  811k
 43 18.0G   43 8024M    0     0   810k      0  6:28:15  2:48:56  3:39:19  798k
 43 18.0G   43 8025M    0     0   810k      0  6:28:15  2:48:57  3:39:18  805k
 43 18.0G   43 8026M    0     0   810k      0  6:28:15  2:48:58  3:39:17  814k
 43 18.0G   43 8026M    0     0   810k      0  6:28:15  2:48:59  3:39:16  798k
 43 18.0G   43 8027M    0     0   810k      0  6:28:15  2:49:00  3:39:15  805k
 43 18.0G   43 8028M    0     0   810k      0  6:28:15  2:49:01  3:39:14  818k
 43 18.0G   43 8029M    0     0   810k      0  6:28:15  2:49:02  3:39:13  804k
 43 18.0G   43 8030M    0     0   810k      0  6:28:15  2:49:03  3:39:12  800k
 43 18.0G   43 8030M    0     0   810k      0  6:28:15  2:49:04  3:39:11  815k
 43 18.0G   43 8031M    0     0   810k      0  6:28:15  2:49:05  3:39:10  818k
 43 18.0G   43 8032M    0     0   810k      0  6:28:15  2:49:06  3:39:09  804k
 43 18.0G   43 8033M    0     0   810k      0  6:28:15  2:49:07  3:39:08  813k
 43 18.0G   43 8034M    0     0   810k      0  6:28:15  2:49:08  3:39:07  821k
 43 18.0G   43 8034M    0     0   810k      0  6:28:15  2:49:09  3:39:06  820k
 43 18.0G   43 8035M    0     0   810k      0  6:28:15  2:49:10  3:39:05  811k
 43 18.0G   43 8036M    0     0   810k      0  6:28:15  2:49:11  3:39:04  814k
 43 18.0G   43 8037M    0     0   810k      0  6:28:15  2:49:12  3:39:03  820k
 43 18.0G   43 8038M    0     0   810k      0  6:28:15  2:49:13  3:39:02  818k
 43 18.0G   43 8038M    0     0   810k      0  6:28:15  2:49:14  3:39:01  815k
 43 18.0G   43 8039M    0     0   810k      0  6:28:15  2:49:15  3:39:00  812k
 43 18.0G   43 8040M    0     0   810k      0  6:28:15  2:49:16  3:38:59  815k
 43 18.0G   43 8041M    0     0   810k      0  6:28:15  2:49:17  3:38:58  819k
 43 18.0G   43 8042M    0     0   810k      0  6:28:15  2:49:18  3:38:57  816k
 43 18.0G   43 8042M    0     0   810k      0  6:28:15  2:49:19  3:38:56  810k
 43 18.0G   43 8043M    0     0   810k      0  6:28:15  2:49:20  3:38:55  813k
 43 18.0G   43 8044M    0     0   810k      0  6:28:15  2:49:21  3:38:54  820k
 43 18.0G   43 8045M    0     0   810k      0  6:28:15  2:49:22  3:38:53  819k
 43 18.0G   43 8046M    0     0   810k      0  6:28:15  2:49:23  3:38:52  813k
 43 18.0G   43 8046M    0     0   810k      0  6:28:15  2:49:24  3:38:51  813k
 43 18.0G   43 8047M    0     0   810k      0  6:28:15  2:49:25  3:38:50  821k
 43 18.0G   43 8048M    0     0   810k      0  6:28:15  2:49:26  3:38:49  819k
 43 18.0G   43 8049M    0     0   810k      0  6:28:15  2:49:27  3:38:48  809k
 43 18.0G   43 8049M    0     0   810k      0  6:28:15  2:49:28  3:38:47  809k
 43 18.0G   43 8050M    0     0   810k      0  6:28:15  2:49:29  3:38:46  815k
 43 18.0G   43 8051M    0     0   810k      0  6:28:14  2:49:30  3:38:44  819k
 43 18.0G   43 8052M    0     0   810k      0  6:28:14  2:49:31  3:38:43  815k
 43 18.0G   43 8053M    0     0   810k      0  6:28:14  2:49:32  3:38:42  813k
 43 18.0G   43 8054M    0     0   810k      0  6:28:15  2:49:33  3:38:42  816k
 43 18.0G   43 8054M    0     0   810k      0  6:28:14  2:49:34  3:38:40  822k
 43 18.0G   43 8055M    0     0   810k      0  6:28:14  2:49:35  3:38:39  820k
 43 18.0G   43 8056M    0     0   810k      0  6:28:14  2:49:36  3:38:38  812k
 43 18.0G   43 8057M    0     0   810k      0  6:28:14  2:49:37  3:38:37  814k
 43 18.0G   43 8058M    0     0   810k      0  6:28:14  2:49:38  3:38:36  821k
 43 18.0G   43 8058M    0     0   810k      0  6:28:14  2:49:39  3:38:35  819k
 43 18.0G   43 8059M    0     0   810k      0  6:28:14  2:49:40  3:38:34  811k
 43 18.0G   43 8060M    0     0   810k      0  6:28:14  2:49:41  3:38:33  813k
 43 18.0G   43 8061M    0     0   810k      0  6:28:14  2:49:42  3:38:32  821k
 43 18.0G   43 8062M    0     0   810k      0  6:28:14  2:49:43  3:38:31  819k
 43 18.0G   43 8062M    0     0   810k      0  6:28:14  2:49:44  3:38:30  814k
 43 18.0G   43 8063M    0     0   810k      0  6:28:14  2:49:45  3:38:29  813k
 43 18.0G   43 8064M    0     0   810k      0  6:28:14  2:49:46  3:38:28  816k
 43 18.0G   43 8065M    0     0   810k      0  6:28:14  2:49:47  3:38:27  820k
 43 18.0G   43 8065M    0     0   810k      0  6:28:14  2:49:48  3:38:26  816k
 43 18.0G   43 8066M    0     0   810k      0  6:28:14  2:49:49  3:38:25  812k
 43 18.0G   43 8067M    0     0   810k      0  6:28:14  2:49:50  3:38:24  813k
 43 18.0G   43 8068M    0     0   810k      0  6:28:14  2:49:51  3:38:23  823k
 43 18.0G   43 8069M    0     0   810k      0  6:28:14  2:49:52  3:38:22  820k
 43 18.0G   43 8069M    0     0   810k      0  6:28:14  2:49:53  3:38:21  812k
 43 18.0G   43 8070M    0     0   810k      0  6:28:14  2:49:54  3:38:20  815k
 43 18.0G   43 8071M    0     0   810k      0  6:28:14  2:49:55  3:38:19  823k
 43 18.0G   43 8072M    0     0   810k      0  6:28:14  2:49:56  3:38:18  820k
 43 18.0G   43 8073M    0     0   810k      0  6:28:14  2:49:57  3:38:17  813k
 43 18.0G   43 8073M    0     0   810k      0  6:28:14  2:49:58  3:38:16  815k
 43 18.0G   43 8074M    0     0   810k      0  6:28:14  2:49:59  3:38:15  817k
 43 18.0G   43 8075M    0     0   810k      0  6:28:14  2:50:00  3:38:14  820k
 43 18.0G   43 8076M    0     0   810k      0  6:28:14  2:50:01  3:38:13  817k
 43 18.0G   43 8077M    0     0   810k      0  6:28:14  2:50:02  3:38:12  813k
 43 18.0G   43 8077M    0     0   810k      0  6:28:14  2:50:03  3:38:11  818k
 43 18.0G   43 8078M    0     0   810k      0  6:28:14  2:50:04  3:38:10  826k
 43 18.0G   43 8079M    0     0   810k      0  6:28:14  2:50:05  3:38:09  817k
 43 18.0G   43 8080M    0     0   810k      0  6:28:14  2:50:06  3:38:08  813k
 43 18.0G   43 8081M    0     0   810k      0  6:28:14  2:50:07  3:38:07  816k
 43 18.0G   43 8081M    0     0   810k      0  6:28:14  2:50:08  3:38:06  823k
 43 18.0G   43 8082M    0     0   810k      0  6:28:14  2:50:09  3:38:05  818k
 43 18.0G   43 8083M    0     0   810k      0  6:28:14  2:50:10  3:38:04  814k
 43 18.0G   43 8084M    0     0   810k      0  6:28:14  2:50:11  3:38:03  814k
 43 18.0G   43 8085M    0     0   810k      0  6:28:14  2:50:12  3:38:02  823k
 43 18.0G   43 8085M    0     0   810k      0  6:28:14  2:50:13  3:38:01  820k
 43 18.0G   43 8086M    0     0   810k      0  6:28:14  2:50:14  3:38:00  817k
 43 18.0G   43 8087M    0     0   810k      0  6:28:14  2:50:15  3:37:59  816k
 43 18.0G   43 8088M    0     0   810k      0  6:28:14  2:50:16  3:37:58  818k
 43 18.0G   43 8089M    0     0   810k      0  6:28:14  2:50:17  3:37:57  821k
 43 18.0G   43 8089M    0     0   810k      0  6:28:13  2:50:18  3:37:55  818k
 43 18.0G   43 8090M    0     0   810k      0  6:28:14  2:50:19  3:37:55  813k
 43 18.0G   43 8091M    0     0   810k      0  6:28:14  2:50:20  3:37:54  817k
 43 18.0G   43 8092M    0     0   810k      0  6:28:13  2:50:21  3:37:52  824k
 43 18.0G   43 8093M    0     0   810k      0  6:28:13  2:50:22  3:37:51  819k
 43 18.0G   43 8093M    0     0   810k      0  6:28:13  2:50:23  3:37:50  812k
 43 18.0G   43 8094M    0     0   810k      0  6:28:13  2:50:24  3:37:49  815k
 43 18.0G   43 8095M    0     0   810k      0  6:28:13  2:50:25  3:37:48  823k
 43 18.0G   43 8096M    0     0   810k      0  6:28:13  2:50:26  3:37:47  821k
 43 18.0G   43 8097M    0     0   810k      0  6:28:13  2:50:27  3:37:46  816k
 43 18.0G   43 8097M    0     0   810k      0  6:28:13  2:50:28  3:37:45  815k
 43 18.0G   43 8098M    0     0   810k      0  6:28:13  2:50:29  3:37:44  820k
 43 18.0G   43 8099M    0     0   810k      0  6:28:13  2:50:30  3:37:43  821k
 43 18.0G   43 8100M    0     0   810k      0  6:28:14  2:50:31  3:37:43  795k
 43 18.0G   43 8101M    0     0   810k      0  6:28:13  2:50:32  3:37:41  813k
 43 18.0G   43 8101M    0     0   810k      0  6:28:13  2:50:33  3:37:40  818k
 43 18.0G   43 8102M    0     0   810k      0  6:28:13  2:50:34  3:37:39  825k
 43 18.0G   43 8103M    0     0   810k      0  6:28:13  2:50:35  3:37:38  817k
 43 18.0G   43 8104M    0     0   810k      0  6:28:13  2:50:36  3:37:37  836k
 43 18.0G   43 8105M    0     0   810k      0  6:28:13  2:50:37  3:37:36  815k
 43 18.0G   43 8105M    0     0   810k      0  6:28:13  2:50:38  3:37:35  824k
 43 18.0G   43 8106M    0     0   810k      0  6:28:13  2:50:39  3:37:34  818k
 43 18.0G   43 8107M    0     0   810k      0  6:28:13  2:50:40  3:37:33  815k
 43 18.0G   43 8108M    0     0   810k      0  6:28:13  2:50:41  3:37:32  815k
 43 18.0G   43 8109M    0     0   810k      0  6:28:13  2:50:42  3:37:31  824k
 43 18.0G   43 8109M    0     0   810k      0  6:28:13  2:50:43  3:37:30  821k
 43 18.0G   43 8110M    0     0   810k      0  6:28:13  2:50:44  3:37:29  816k
 43 18.0G   43 8111M    0     0   810k      0  6:28:13  2:50:45  3:37:28  813k
 43 18.0G   43 8112M    0     0   810k      0  6:28:13  2:50:46  3:37:27  818k
 43 18.0G   43 8113M    0     0   810k      0  6:28:13  2:50:47  3:37:26  821k
 43 18.0G   43 8113M    0     0   810k      0  6:28:13  2:50:48  3:37:25  818k
 44 18.0G   44 8114M    0     0   810k      0  6:28:13  2:50:49  3:37:24  814k
 44 18.0G   44 8115M    0     0   810k      0  6:28:13  2:50:50  3:37:23  818k
 44 18.0G   44 8116M    0     0   810k      0  6:28:13  2:50:51  3:37:22  824k
 44 18.0G   44 8117M    0     0   810k      0  6:28:13  2:50:52  3:37:21  819k
 44 18.0G   44 8117M    0     0   810k      0  6:28:13  2:50:53  3:37:20  812k
 44 18.0G   44 8118M    0     0   810k      0  6:28:13  2:50:54  3:37:19  815k
 44 18.0G   44 8119M    0     0   810k      0  6:28:13  2:50:55  3:37:18  824k
 44 18.0G   44 8120M    0     0   810k      0  6:28:13  2:50:56  3:37:17  821k
 44 18.0G   44 8121M    0     0   810k      0  6:28:13  2:50:57  3:37:16  815k
 44 18.0G   44 8121M    0     0   810k      0  6:28:13  2:50:58  3:37:15  815k
 44 18.0G   44 8122M    0     0   810k      0  6:28:13  2:50:59  3:37:14  818k
 44 18.0G   44 8123M    0     0   810k      0  6:28:13  2:51:00  3:37:13  821k
 44 18.0G   44 8124M    0     0   810k      0  6:28:13  2:51:01  3:37:12  816k
 44 18.0G   44 8125M    0     0   810k      0  6:28:13  2:51:02  3:37:11  813k
 44 18.0G   44 8125M    0     0   810k      0  6:28:13  2:51:03  3:37:10  818k
 44 18.0G   44 8126M    0     0   810k      0  6:28:12  2:51:04  3:37:08  827k
 44 18.0G   44 8127M    0     0   810k      0  6:28:12  2:51:05  3:37:07  817k
 44 18.0G   44 8128M    0     0   810k      0  6:28:13  2:51:06  3:37:07  814k
 44 18.0G   44 8129M    0     0   810k      0  6:28:13  2:51:07  3:37:06  815k
 44 18.0G   44 8129M    0     0   810k      0  6:28:12  2:51:08  3:37:04  824k
 44 18.0G   44 8130M    0     0   810k      0  6:28:12  2:51:09  3:37:03  821k
 44 18.0G   44 8131M    0     0   810k      0  6:28:12  2:51:10  3:37:02  815k
 44 18.0G   44 8132M    0     0   810k      0  6:28:12  2:51:11  3:37:01  815k
 44 18.0G   44 8133M    0     0   810k      0  6:28:12  2:51:12  3:37:00  824k
 44 18.0G   44 8133M    0     0   810k      0  6:28:12  2:51:13  3:36:59  821k
 44 18.0G   44 8134M    0     0   810k      0  6:28:12  2:51:14  3:36:58  812k
 44 18.0G   44 8135M    0     0   810k      0  6:28:12  2:51:15  3:36:57  813k
 44 18.0G   44 8136M    0     0   810k      0  6:28:12  2:51:16  3:36:56  819k
 44 18.0G   44 8137M    0     0   810k      0  6:28:12  2:51:17  3:36:55  821k
 44 18.0G   44 8137M    0     0   810k      0  6:28:12  2:51:18  3:36:54  816k
 44 18.0G   44 8138M    0     0   810k      0  6:28:12  2:51:19  3:36:53  816k
 44 18.0G   44 8139M    0     0   810k      0  6:28:12  2:51:20  3:36:52  818k
 44 18.0G   44 8140M    0     0   810k      0  6:28:12  2:51:21  3:36:51  823k
 44 18.0G   44 8141M    0     0   810k      0  6:28:12  2:51:22  3:36:50  817k
 44 18.0G   44 8141M    0     0   810k      0  6:28:12  2:51:23  3:36:49  814k
 44 18.0G   44 8142M    0     0   810k      0  6:28:12  2:51:24  3:36:48  815k
 44 18.0G   44 8143M    0     0   810k      0  6:28:12  2:51:25  3:36:47  823k
 44 18.0G   44 8144M    0     0   810k      0  6:28:12  2:51:26  3:36:46  821k
 44 18.0G   44 8145M    0     0   810k      0  6:28:12  2:51:27  3:36:45  815k
 44 18.0G   44 8145M    0     0   810k      0  6:28:12  2:51:28  3:36:44  815k
 44 18.0G   44 8146M    0     0   810k      0  6:28:12  2:51:29  3:36:43  817k
 44 18.0G   44 8147M    0     0   810k      0  6:28:12  2:51:30  3:36:42  821k
 44 18.0G   44 8148M    0     0   810k      0  6:28:12  2:51:31  3:36:41  814k
 44 18.0G   44 8149M    0     0   810k      0  6:28:12  2:51:32  3:36:40  813k
 44 18.0G   44 8149M    0     0   810k      0  6:28:12  2:51:33  3:36:39  818k
 44 18.0G   44 8150M    0     0   810k      0  6:28:12  2:51:34  3:36:38  823k
 44 18.0G   44 8151M    0     0   810k      0  6:28:12  2:51:35  3:36:37  816k
 44 18.0G   44 8152M    0     0   810k      0  6:28:12  2:51:36  3:36:36  815k
 44 18.0G   44 8153M    0     0   810k      0  6:28:12  2:51:37  3:36:35  816k
 44 18.0G   44 8153M    0     0   810k      0  6:28:12  2:51:38  3:36:34  822k
 44 18.0G   44 8154M    0     0   810k      0  6:28:12  2:51:39  3:36:33  824k
 44 18.0G   44 8155M    0     0   810k      0  6:28:12  2:51:40  3:36:32  816k
 44 18.0G   44 8156M    0     0   810k      0  6:28:12  2:51:41  3:36:31  816k
 44 18.0G   44 8157M    0     0   810k      0  6:28:12  2:51:42  3:36:30  824k
 44 18.0G   44 8157M    0     0   810k      0  6:28:12  2:51:43  3:36:29  821k
 44 18.0G   44 8158M    0     0   810k      0  6:28:12  2:51:44  3:36:28  811k
 44 18.0G   44 8159M    0     0   810k      0  6:28:12  2:51:45  3:36:27  811k
 44 18.0G   44 8160M    0     0   810k      0  6:28:12  2:51:46  3:36:26  817k
 44 18.0G   44 8161M    0     0   810k      0  6:28:12  2:51:47  3:36:25  821k
 44 18.0G   44 8161M    0     0   810k      0  6:28:12  2:51:48  3:36:24  814k
 44 18.0G   44 8162M    0     0   810k      0  6:28:12  2:51:49  3:36:23  815k
 44 18.0G   44 8163M    0     0   810k      0  6:28:12  2:51:50  3:36:22  818k
 44 18.0G   44 8164M    0     0   810k      0  6:28:12  2:51:51  3:36:21  823k
 44 18.0G   44 8165M    0     0   810k      0  6:28:12  2:51:52  3:36:20  816k
 44 18.0G   44 8165M    0     0   810k      0  6:28:12  2:51:53  3:36:19  815k
 44 18.0G   44 8166M    0     0   810k      0  6:28:12  2:51:54  3:36:18  815k
 44 18.0G   44 8167M    0     0   810k      0  6:28:11  2:51:55  3:36:16  822k
 44 18.0G   44 8168M    0     0   810k      0  6:28:11  2:51:56  3:36:15  821k
 44 18.0G   44 8169M    0     0   810k      0  6:28:11  2:51:57  3:36:14  813k
 44 18.0G   44 8169M    0     0   810k      0  6:28:12  2:51:58  3:36:14  814k
 44 18.0G   44 8170M    0     0   810k      0  6:28:11  2:51:59  3:36:12  817k
 44 18.0G   44 8171M    0     0   810k      0  6:28:11  2:52:00  3:36:11  821k
 44 18.0G   44 8172M    0     0   810k      0  6:28:11  2:52:01  3:36:10  812k
 44 18.0G   44 8173M    0     0   810k      0  6:28:11  2:52:02  3:36:09  813k
 44 18.0G   44 8173M    0     0   810k      0  6:28:11  2:52:03  3:36:08  819k
 44 18.0G   44 8174M    0     0   810k      0  6:28:11  2:52:04  3:36:07  823k
 44 18.0G   44 8175M    0     0   810k      0  6:28:11  2:52:05  3:36:06  812k
 44 18.0G   44 8176M    0     0   810k      0  6:28:11  2:52:06  3:36:05  817k
 44 18.0G   44 8177M    0     0   810k      0  6:28:11  2:52:07  3:36:04  818k
 44 18.0G   44 8177M    0     0   810k      0  6:28:11  2:52:08  3:36:03  822k
 44 18.0G   44 8178M    0     0   810k      0  6:28:11  2:52:09  3:36:02  822k
 44 18.0G   44 8179M    0     0   810k      0  6:28:11  2:52:10  3:36:01  820k
 44 18.0G   44 8180M    0     0   810k      0  6:28:11  2:52:11  3:36:00  813k
 44 18.0G   44 8181M    0     0   810k      0  6:28:11  2:52:12  3:35:59  821k
 44 18.0G   44 8181M    0     0   810k      0  6:28:11  2:52:13  3:35:58  819k
 44 18.0G   44 8182M    0     0   810k      0  6:28:11  2:52:14  3:35:57  810k
 44 18.0G   44 8183M    0     0   810k      0  6:28:11  2:52:15  3:35:56  808k
 44 18.0G   44 8184M    0     0   810k      0  6:28:11  2:52:16  3:35:55  815k
 44 18.0G   44 8185M    0     0   810k      0  6:28:11  2:52:17  3:35:54  820k
 44 18.0G   44 8185M    0     0   810k      0  6:28:11  2:52:18  3:35:53  810k
 44 18.0G   44 8186M    0     0   810k      0  6:28:11  2:52:19  3:35:52  814k
 44 18.0G   44 8187M    0     0   810k      0  6:28:11  2:52:20  3:35:51  815k
 44 18.0G   44 8188M    0     0   810k      0  6:28:11  2:52:21  3:35:50  820k
 44 18.0G   44 8189M    0     0   810k      0  6:28:11  2:52:22  3:35:49  813k
 44 18.0G   44 8189M    0     0   810k      0  6:28:11  2:52:23  3:35:48  814k
 44 18.0G   44 8190M    0     0   810k      0  6:28:11  2:52:24  3:35:47  813k
 44 18.0G   44 8191M    0     0   810k      0  6:28:11  2:52:25  3:35:46  821k
 44 18.0G   44 8192M    0     0   810k      0  6:28:11  2:52:26  3:35:45  819k
 44 18.0G   44 8192M    0     0   810k      0  6:28:11  2:52:27  3:35:44  813k
 44 18.0G   44 8193M    0     0   810k      0  6:28:11  2:52:28  3:35:43  813k
 44 18.0G   44 8194M    0     0   810k      0  6:28:11  2:52:29  3:35:42  822k
 44 18.0G   44 8195M    0     0   810k      0  6:28:11  2:52:30  3:35:41  820k
 44 18.0G   44 8196M    0     0   810k      0  6:28:11  2:52:31  3:35:40  812k
 44 18.0G   44 8196M    0     0   810k      0  6:28:11  2:52:32  3:35:39  813k
 44 18.0G   44 8197M    0     0   810k      0  6:28:11  2:52:33  3:35:38  817k
 44 18.0G   44 8198M    0     0   810k      0  6:28:11  2:52:34  3:35:37  817k
 44 18.0G   44 8199M    0     0   810k      0  6:28:11  2:52:35  3:35:36  812k
 44 18.0G   44 8200M    0     0   810k      0  6:28:11  2:52:36  3:35:35  815k
 44 18.0G   44 8200M    0     0   810k      0  6:28:11  2:52:37  3:35:34  817k
 44 18.0G   44 8201M    0     0   810k      0  6:28:11  2:52:38  3:35:33  823k
 44 18.0G   44 8202M    0     0   810k      0  6:28:11  2:52:39  3:35:32  822k
